Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-26lb6, clusterIP: 10.244.75.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-27d65, clusterIP: 10.244.15.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-27mvc, clusterIP: 10.244.74.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2bdr2, clusterIP: 10.244.31.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2d98z, clusterIP: 10.244.28.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2gqb2, clusterIP: 10.244.61.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2k27n, clusterIP: 10.244.9.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2mm97, clusterIP: 10.244.50.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2sjvb, clusterIP: 10.244.80.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2t9rv, clusterIP: 10.244.46.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2tkbh, clusterIP: 10.244.49.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-2w8x6, clusterIP: 10.244.34.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4569d, clusterIP: 10.244.72.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-46jrj, clusterIP: 10.244.28.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-477vb, clusterIP: 10.244.76.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-48bj8, clusterIP: 10.244.38.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4cmhz, clusterIP: 10.244.55.9, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4ctg5, clusterIP: 10.244.43.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4cvrm, clusterIP: 10.244.76.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4dwgk, clusterIP: 10.244.52.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4hcxt, clusterIP: 10.244.55.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4hwzz, clusterIP: 10.244.64.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4m2kg, clusterIP: 10.244.30.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4n2xm, clusterIP: 10.244.14.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4p857, clusterIP: 10.244.62.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4qvbk, clusterIP: 10.244.37.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4t49q, clusterIP: 10.244.38.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4vpg6, clusterIP: 10.244.20.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4vsps, clusterIP: 10.244.10.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4w47d, clusterIP: 10.244.65.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-4wwxz, clusterIP: 10.244.24.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-526bs, clusterIP: 10.244.48.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-555cx, clusterIP: 10.244.1.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-585lr, clusterIP: 10.244.21.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-59zll, clusterIP: 10.244.7.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5cskc, clusterIP: 10.244.6.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5f2qf, clusterIP: 10.244.26.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5fjmb, clusterIP: 10.244.42.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5gs6p, clusterIP: 10.244.34.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5h9b2, clusterIP: 10.244.29.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5hpcq, clusterIP: 10.244.49.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5kn5l, clusterIP: 10.244.20.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5kxg5, clusterIP: 10.244.23.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5m7fb, clusterIP: 10.244.27.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5mb4b, clusterIP: 10.244.4.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5pdgw, clusterIP: 10.244.49.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5qj6j, clusterIP: 10.244.34.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5qzng, clusterIP: 10.244.59.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-5wwjt, clusterIP: 10.244.20.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-62hs2, clusterIP: 10.244.73.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-68lqm, clusterIP: 10.244.69.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-6cq4p, clusterIP: 10.244.43.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-6rks6, clusterIP: 10.244.63.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-6vd5h, clusterIP: 10.244.36.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-6w5bs, clusterIP: 10.244.39.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-6w7lh, clusterIP: 10.244.22.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-724gq, clusterIP: 10.244.11.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-726mk, clusterIP: 10.244.12.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-72n54, clusterIP: 10.244.78.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-759rm, clusterIP: 10.244.6.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-765p6, clusterIP: 10.244.68.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-76tf9, clusterIP: 10.244.15.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-77kqm, clusterIP: 10.244.39.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-77lxj, clusterIP: 10.244.33.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-79jnn, clusterIP: 10.244.40.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7cl6n, clusterIP: 10.244.42.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7d4c6, clusterIP: 10.244.33.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7fgw6, clusterIP: 10.244.42.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7h48r, clusterIP: 10.244.39.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7hprz, clusterIP: 10.244.47.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7hqvl, clusterIP: 10.244.12.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7jdvv, clusterIP: 10.244.23.9, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7lnvt, clusterIP: 10.244.78.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7lwtm, clusterIP: 10.244.64.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7mzm9, clusterIP: 10.244.5.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7p2fq, clusterIP: 10.244.27.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7pkx5, clusterIP: 10.244.25.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7rhnc, clusterIP: 10.244.24.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7rz6r, clusterIP: 10.244.31.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7sp8c, clusterIP: 10.244.40.6, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7tmsz, clusterIP: 10.244.47.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7txs4, clusterIP: 10.244.4.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7vrjf, clusterIP: 10.244.31.5, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7xd58, clusterIP: 10.244.11.7, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7z8g8, clusterIP: 10.244.18.3, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7zbd4, clusterIP: 10.244.16.8, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-7zrng, clusterIP: 10.244.43.2, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-84778, clusterIP: 10.244.7.4, externalIP: 
Aug 18 14:10:17.954: INFO: Name: hollow-node-84fgj, clusterIP: 10.244.47.8, externalIP: 
