Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:53:38.182: INFO: Overriding default scale value of zero to 1
Aug 28 15:53:38.182: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:53:38.263395  120654 e2e.go:363] Starting e2e run "bab281e5-8c43-11e7-af1e-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503960817[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:53:38.291: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:53:38.295: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:53:38.767: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:53:38.885: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:53:38.885: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:53:38.925: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:53:38.926: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:53:38.969: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:53:39.041: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:53:39.083: INFO: Resetting latency metrics in apiserver...
Aug 28 15:53:39.120: INFO: Listing nodes for easy debugging:

Aug 28 15:53:39.120: INFO: Name: hollow-node-248sq, clusterIP: 10.244.4.68, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-25gbj, clusterIP: 10.244.5.241, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-297qk, clusterIP: 10.244.5.44, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2cdks, clusterIP: 10.244.0.245, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2d227, clusterIP: 10.244.0.10, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2fxwx, clusterIP: 10.244.5.29, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2gmjs, clusterIP: 10.244.4.95, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2jl55, clusterIP: 10.244.3.15, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2m8sn, clusterIP: 10.244.0.247, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2nx68, clusterIP: 10.244.5.53, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2q4vb, clusterIP: 10.244.6.8, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2qm4p, clusterIP: 10.244.5.41, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2r8fk, clusterIP: 10.244.5.247, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2rdw8, clusterIP: 10.244.4.44, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2tljv, clusterIP: 10.244.4.92, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2v2xc, clusterIP: 10.244.3.20, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2xnjc, clusterIP: 10.244.4.47, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-2znbf, clusterIP: 10.244.2.251, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-44pnw, clusterIP: 10.244.2.34, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-49tjm, clusterIP: 10.244.2.28, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-49tnv, clusterIP: 10.244.3.43, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4c2tq, clusterIP: 10.244.5.243, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4cb8g, clusterIP: 10.244.5.64, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4d7kt, clusterIP: 10.244.6.41, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4gtjk, clusterIP: 10.244.5.60, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4jn8x, clusterIP: 10.244.3.12, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4lczq, clusterIP: 10.244.0.248, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4nlvb, clusterIP: 10.244.4.21, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4nsjk, clusterIP: 10.244.5.252, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4snfg, clusterIP: 10.244.4.15, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4t9xj, clusterIP: 10.244.0.37, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4twft, clusterIP: 10.244.5.34, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4vrbk, clusterIP: 10.244.6.53, externalIP: 
Aug 28 15:53:39.120: INFO: Name: hollow-node-4x72f, clusterIP: 10.244.2.65, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-52drs, clusterIP: 10.244.6.64, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-57w7r, clusterIP: 10.244.4.66, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-58974, clusterIP: 10.244.4.46, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-599nh, clusterIP: 10.244.2.40, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-59tc5, clusterIP: 10.244.3.23, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5bg62, clusterIP: 10.244.2.66, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5bl4t, clusterIP: 10.244.5.19, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5ckzw, clusterIP: 10.244.4.25, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5gsnh, clusterIP: 10.244.3.41, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5m9cf, clusterIP: 10.244.2.38, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5q892, clusterIP: 10.244.3.14, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5sqsg, clusterIP: 10.244.5.61, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5stqr, clusterIP: 10.244.2.254, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5thrs, clusterIP: 10.244.4.73, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-5w7jv, clusterIP: 10.244.3.60, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-65pbc, clusterIP: 10.244.0.53, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6c9k7, clusterIP: 10.244.4.56, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6fmgd, clusterIP: 10.244.6.97, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6fzmq, clusterIP: 10.244.6.47, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6m7sc, clusterIP: 10.244.4.96, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6mldt, clusterIP: 10.244.6.96, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6n8h4, clusterIP: 10.244.3.57, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-6vp2g, clusterIP: 10.244.6.17, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-746tb, clusterIP: 10.244.4.98, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-7529c, clusterIP: 10.244.4.60, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-75fc4, clusterIP: 10.244.6.83, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-767zv, clusterIP: 10.244.5.67, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-774g9, clusterIP: 10.244.2.60, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-78bj9, clusterIP: 10.244.4.74, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-79677, clusterIP: 10.244.4.34, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-7bjd2, clusterIP: 10.244.4.54, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-7bkdv, clusterIP: 10.244.0.238, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-7c279, clusterIP: 10.244.2.57, externalIP: 
Aug 28 15:53:39.121: INFO: Name: hollow-node-7c7qs, clusterIP: 10.244.3.18, externalIP: 
