Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2cq4d, clusterIP: 10.244.6.115, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2drt7, clusterIP: 10.244.2.132, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2f6rz, clusterIP: 10.244.4.103, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2glx7, clusterIP: 10.244.4.145, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2hd9z, clusterIP: 10.244.5.70, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2lm69, clusterIP: 10.244.5.88, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2nmsx, clusterIP: 10.244.6.162, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2qxb9, clusterIP: 10.244.6.147, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2w89m, clusterIP: 10.244.2.164, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-2xpj2, clusterIP: 10.244.2.126, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-45m8z, clusterIP: 10.244.4.142, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-47h5d, clusterIP: 10.244.6.180, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4bjxw, clusterIP: 10.244.4.147, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4frzz, clusterIP: 10.244.6.171, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4gcsp, clusterIP: 10.244.4.163, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4h5jw, clusterIP: 10.244.4.178, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4hdb6, clusterIP: 10.244.5.91, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4hmk5, clusterIP: 10.244.3.111, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4hv59, clusterIP: 10.244.2.165, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4jtd4, clusterIP: 10.244.2.115, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4lwzt, clusterIP: 10.244.0.125, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4mxng, clusterIP: 10.244.5.80, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4nkjv, clusterIP: 10.244.2.102, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4rv5g, clusterIP: 10.244.4.101, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4sf29, clusterIP: 10.244.5.89, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4tghv, clusterIP: 10.244.6.108, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4txts, clusterIP: 10.244.0.67, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4v5mb, clusterIP: 10.244.6.177, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-4z6k5, clusterIP: 10.244.5.72, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-542bp, clusterIP: 10.244.3.83, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-54bgx, clusterIP: 10.244.4.170, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5564l, clusterIP: 10.244.4.143, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-57n7z, clusterIP: 10.244.6.105, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-57nwz, clusterIP: 10.244.0.105, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-58hsf, clusterIP: 10.244.2.152, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-58xv8, clusterIP: 10.244.6.116, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5d4w8, clusterIP: 10.244.6.102, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5g4f4, clusterIP: 10.244.0.77, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5gpf6, clusterIP: 10.244.0.84, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5grlx, clusterIP: 10.244.4.135, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5hk24, clusterIP: 10.244.6.158, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5j7vj, clusterIP: 10.244.2.140, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5kv4d, clusterIP: 10.244.4.134, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5l6ch, clusterIP: 10.244.6.111, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5l9sz, clusterIP: 10.244.4.137, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5m5jl, clusterIP: 10.244.6.163, externalIP: 
Aug 28 16:24:43.209: INFO: Name: hollow-node-5mnkd, clusterIP: 10.244.4.121, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-5mzlf, clusterIP: 10.244.5.114, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-5wf8n, clusterIP: 10.244.2.128, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-5xrf9, clusterIP: 10.244.3.96, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-5z5c2, clusterIP: 10.244.3.71, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-66cz2, clusterIP: 10.244.0.65, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-66lzh, clusterIP: 10.244.0.129, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-67c4l, clusterIP: 10.244.0.132, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6892c, clusterIP: 10.244.5.79, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6899m, clusterIP: 10.244.2.156, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-68qb8, clusterIP: 10.244.6.124, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-69dkk, clusterIP: 10.244.3.137, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6dh84, clusterIP: 10.244.0.78, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6f4rx, clusterIP: 10.244.4.189, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6fwdw, clusterIP: 10.244.3.102, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6j8r2, clusterIP: 10.244.6.103, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6kkbr, clusterIP: 10.244.5.74, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6p97w, clusterIP: 10.244.5.110, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6pl2q, clusterIP: 10.244.2.120, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6pp9n, clusterIP: 10.244.0.120, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6rq5r, clusterIP: 10.244.3.103, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6s4h5, clusterIP: 10.244.4.169, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6srwh, clusterIP: 10.244.4.124, externalIP: 
Aug 28 16:24:43.210: INFO: Name: hollow-node-6tbvm, clusterIP: 10.244.6.120, externalIP: 
