Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:55:09.146: INFO: Overriding default scale value of zero to 1
Aug 28 17:55:09.146: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:55:09.250387  174295 e2e.go:363] Starting e2e run "b4757ade-8c54-11e7-88c1-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503968108[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:55:09.275: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:55:09.278: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:55:09.756: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:55:10.055: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:55:10.055: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:55:10.094: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:55:10.099: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:55:10.145: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:55:10.222: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:55:10.262: INFO: Resetting latency metrics in apiserver...
Aug 28 17:55:10.300: INFO: Listing nodes for easy debugging:

Aug 28 17:55:10.300: INFO: Name: hollow-node-225dx, clusterIP: 10.244.3.86, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-24zkw, clusterIP: 10.244.6.196, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-25v4c, clusterIP: 10.244.3.136, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-27s4t, clusterIP: 10.244.4.151, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-28jc2, clusterIP: 10.244.5.81, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2bgr6, clusterIP: 10.244.6.194, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2fwpp, clusterIP: 10.244.3.101, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2khdz, clusterIP: 10.244.6.200, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2mh4h, clusterIP: 10.244.5.61, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2q9xd, clusterIP: 10.244.4.124, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2s4x2, clusterIP: 10.244.0.60, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2smwk, clusterIP: 10.244.6.187, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2w8ml, clusterIP: 10.244.4.190, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-2x9d7, clusterIP: 10.244.4.192, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-44jd9, clusterIP: 10.244.3.116, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-46bsv, clusterIP: 10.244.6.180, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-484mf, clusterIP: 10.244.6.177, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-489t7, clusterIP: 10.244.0.44, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-48kbr, clusterIP: 10.244.0.100, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4ck8m, clusterIP: 10.244.2.171, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4dtnl, clusterIP: 10.244.4.157, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4gdvw, clusterIP: 10.244.6.138, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4p4ld, clusterIP: 10.244.2.111, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4pqgt, clusterIP: 10.244.4.196, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4qddx, clusterIP: 10.244.6.170, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4sn9r, clusterIP: 10.244.6.167, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4t6hj, clusterIP: 10.244.5.64, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4vlrh, clusterIP: 10.244.6.166, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-4x87z, clusterIP: 10.244.5.115, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-566pn, clusterIP: 10.244.2.163, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-56gk5, clusterIP: 10.244.4.138, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-56jsp, clusterIP: 10.244.5.107, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-58hf7, clusterIP: 10.244.3.126, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-58zwb, clusterIP: 10.244.6.188, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5f49d, clusterIP: 10.244.4.166, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5jvqj, clusterIP: 10.244.2.162, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5jw86, clusterIP: 10.244.5.110, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5nwjp, clusterIP: 10.244.2.118, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5pll8, clusterIP: 10.244.4.123, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5pnbd, clusterIP: 10.244.2.137, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5q75v, clusterIP: 10.244.0.53, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5qlcl, clusterIP: 10.244.5.101, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5schn, clusterIP: 10.244.6.143, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5xbvw, clusterIP: 10.244.3.103, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-5zqlr, clusterIP: 10.244.6.150, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-62vj8, clusterIP: 10.244.0.54, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-67qgt, clusterIP: 10.244.5.56, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-69v28, clusterIP: 10.244.0.52, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6djxg, clusterIP: 10.244.3.117, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6dkz6, clusterIP: 10.244.6.120, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6gpr9, clusterIP: 10.244.5.60, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6jmzm, clusterIP: 10.244.4.207, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6lsrs, clusterIP: 10.244.5.53, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6ncck, clusterIP: 10.244.5.77, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-6w7kw, clusterIP: 10.244.0.95, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-726mx, clusterIP: 10.244.6.157, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-72mfd, clusterIP: 10.244.0.78, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-76l7z, clusterIP: 10.244.5.122, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-76tvx, clusterIP: 10.244.6.118, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-77wxj, clusterIP: 10.244.2.146, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-78fjm, clusterIP: 10.244.3.69, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7bq27, clusterIP: 10.244.4.139, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7ckcb, clusterIP: 10.244.4.180, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7ctx7, clusterIP: 10.244.4.204, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7dlft, clusterIP: 10.244.0.46, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7f8w4, clusterIP: 10.244.2.153, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7ff4v, clusterIP: 10.244.3.115, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7ftm9, clusterIP: 10.244.5.129, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7fx8z, clusterIP: 10.244.2.132, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7h4vc, clusterIP: 10.244.0.76, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7jm8f, clusterIP: 10.244.0.47, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7kjv6, clusterIP: 10.244.0.51, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7l29v, clusterIP: 10.244.2.113, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7mhcb, clusterIP: 10.244.0.61, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7p78g, clusterIP: 10.244.5.133, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7rxvz, clusterIP: 10.244.4.159, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7t88x, clusterIP: 10.244.2.107, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7tb7j, clusterIP: 10.244.2.157, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7vlvg, clusterIP: 10.244.6.153, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7wkrm, clusterIP: 10.244.2.109, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-7xpkl, clusterIP: 10.244.2.126, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-84j62, clusterIP: 10.244.2.151, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-889sp, clusterIP: 10.244.6.134, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8d28l, clusterIP: 10.244.2.173, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8dds2, clusterIP: 10.244.3.92, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8fmth, clusterIP: 10.244.5.117, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8gdlr, clusterIP: 10.244.5.69, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8hltr, clusterIP: 10.244.6.133, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8lz8z, clusterIP: 10.244.3.80, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8pmf5, clusterIP: 10.244.0.111, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8pqm2, clusterIP: 10.244.4.182, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8qhxk, clusterIP: 10.244.0.101, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8rwsz, clusterIP: 10.244.0.39, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8sb6d, clusterIP: 10.244.4.184, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8sl85, clusterIP: 10.244.2.94, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8sn2c, clusterIP: 10.244.2.96, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8swzd, clusterIP: 10.244.4.163, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8x442, clusterIP: 10.244.4.172, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-8xmbz, clusterIP: 10.244.5.72, externalIP: 
Aug 28 17:55:10.300: INFO: Name: hollow-node-92v5c, clusterIP: 10.244.2.141, externalIP: 
