Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:24:05.465: INFO: Overriding default scale value of zero to 1
Aug 28 17:24:05.465: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:24:05.601358  161548 e2e.go:363] Starting e2e run "5d97f242-8c50-11e7-bbb4-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503966245[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:24:05.622: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:24:05.625: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:24:06.108: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:24:06.227: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:24:06.228: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:24:06.267: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:24:06.271: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:24:06.317: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:24:06.396: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:24:06.435: INFO: Resetting latency metrics in apiserver...
Aug 28 17:24:06.474: INFO: Listing nodes for easy debugging:

Aug 28 17:24:06.474: INFO: Name: hollow-node-25l7d, clusterIP: 10.244.4.44, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-26rn6, clusterIP: 10.244.5.241, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2bz24, clusterIP: 10.244.4.88, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2dph9, clusterIP: 10.244.6.103, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2hjbd, clusterIP: 10.244.6.77, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2hzrb, clusterIP: 10.244.0.236, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2lbcp, clusterIP: 10.244.5.244, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2mm5b, clusterIP: 10.244.4.96, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2ngth, clusterIP: 10.244.3.44, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2ntq2, clusterIP: 10.244.2.77, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2sgvl, clusterIP: 10.244.4.52, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2vs5v, clusterIP: 10.244.3.53, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2xh75, clusterIP: 10.244.6.45, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2xsbn, clusterIP: 10.244.5.248, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-2ztlf, clusterIP: 10.244.4.53, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-42hm8, clusterIP: 10.244.0.253, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-44262, clusterIP: 10.244.4.80, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-442wj, clusterIP: 10.244.0.213, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-47q7k, clusterIP: 10.244.6.110, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-48gv6, clusterIP: 10.244.0.226, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4cm4z, clusterIP: 10.244.3.29, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4ffpg, clusterIP: 10.244.0.215, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4gcx6, clusterIP: 10.244.5.25, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4ghqc, clusterIP: 10.244.2.50, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4hmdv, clusterIP: 10.244.2.83, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4hnk9, clusterIP: 10.244.2.85, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4jlw6, clusterIP: 10.244.2.16, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4kd8w, clusterIP: 10.244.2.82, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4mmkd, clusterIP: 10.244.0.7, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4rc7c, clusterIP: 10.244.6.54, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4vzpx, clusterIP: 10.244.2.58, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-4x7z7, clusterIP: 10.244.3.39, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-52bfw, clusterIP: 10.244.0.241, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-544vj, clusterIP: 10.244.4.86, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-56wwn, clusterIP: 10.244.2.60, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-57l8w, clusterIP: 10.244.5.5, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5blbf, clusterIP: 10.244.3.20, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5f8qx, clusterIP: 10.244.2.5, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5f927, clusterIP: 10.244.5.37, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5fhsb, clusterIP: 10.244.3.50, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5j4lz, clusterIP: 10.244.2.70, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5jqz7, clusterIP: 10.244.5.45, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5pwhk, clusterIP: 10.244.6.85, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5s95k, clusterIP: 10.244.2.43, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5x2xf, clusterIP: 10.244.6.81, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-5xw4b, clusterIP: 10.244.2.76, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-66bsm, clusterIP: 10.244.5.6, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-67nm8, clusterIP: 10.244.4.33, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-67nqd, clusterIP: 10.244.5.242, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6bq6f, clusterIP: 10.244.3.9, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6jpqs, clusterIP: 10.244.2.38, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6q4kk, clusterIP: 10.244.5.236, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6wr6j, clusterIP: 10.244.3.253, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6wwlh, clusterIP: 10.244.4.81, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6xv9f, clusterIP: 10.244.0.23, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-6zh4r, clusterIP: 10.244.6.35, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-76rb4, clusterIP: 10.244.4.71, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-77r7l, clusterIP: 10.244.4.113, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-79c22, clusterIP: 10.244.4.97, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7bdr7, clusterIP: 10.244.2.15, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7ct48, clusterIP: 10.244.2.31, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7gqj4, clusterIP: 10.244.2.45, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7j5nq, clusterIP: 10.244.0.17, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7j6pg, clusterIP: 10.244.5.42, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7kdp4, clusterIP: 10.244.6.37, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7lww9, clusterIP: 10.244.6.53, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7qq9h, clusterIP: 10.244.2.80, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7tf78, clusterIP: 10.244.6.70, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7vdr9, clusterIP: 10.244.4.30, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7wfqv, clusterIP: 10.244.2.21, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-7xpzj, clusterIP: 10.244.5.238, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8488t, clusterIP: 10.244.0.218, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-84qwt, clusterIP: 10.244.3.11, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-84xfz, clusterIP: 10.244.3.30, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-85rsb, clusterIP: 10.244.5.20, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-874m5, clusterIP: 10.244.0.254, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8759l, clusterIP: 10.244.4.38, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-87pf8, clusterIP: 10.244.2.66, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-87rxg, clusterIP: 10.244.6.50, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-888bs, clusterIP: 10.244.5.231, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-88pch, clusterIP: 10.244.5.18, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-88s4m, clusterIP: 10.244.3.238, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8bss8, clusterIP: 10.244.6.87, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8fvmd, clusterIP: 10.244.4.39, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8kcwm, clusterIP: 10.244.5.7, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8m2d2, clusterIP: 10.244.6.69, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8mslr, clusterIP: 10.244.2.41, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8pkth, clusterIP: 10.244.0.11, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8r49b, clusterIP: 10.244.0.237, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8rqzt, clusterIP: 10.244.0.233, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8shjc, clusterIP: 10.244.0.21, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8tx9z, clusterIP: 10.244.0.248, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-8w2cf, clusterIP: 10.244.3.41, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-947kl, clusterIP: 10.244.6.63, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-95l2c, clusterIP: 10.244.0.216, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-964vp, clusterIP: 10.244.2.51, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-96hk6, clusterIP: 10.244.3.231, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-9cfhx, clusterIP: 10.244.4.29, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-9d8m8, clusterIP: 10.244.4.64, externalIP: 
Aug 28 17:24:06.474: INFO: Name: hollow-node-9h9z7, clusterIP: 10.244.4.51, externalIP: 
