Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-22f6k, clusterIP: 10.244.2.170, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-26q7p, clusterIP: 10.244.5.207, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-29r24, clusterIP: 10.244.0.186, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2bgrv, clusterIP: 10.244.5.177, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2cdtd, clusterIP: 10.244.6.230, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2cmdx, clusterIP: 10.244.4.184, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2cxnn, clusterIP: 10.244.3.206, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2fd6p, clusterIP: 10.244.2.235, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2fnhs, clusterIP: 10.244.5.178, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2jtml, clusterIP: 10.244.4.188, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2jzlh, clusterIP: 10.244.5.166, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2plk5, clusterIP: 10.244.4.8, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-2swmv, clusterIP: 10.244.0.182, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-42qnf, clusterIP: 10.244.4.174, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-46g54, clusterIP: 10.244.3.232, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-47dkp, clusterIP: 10.244.2.200, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-47dm6, clusterIP: 10.244.5.164, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-488pv, clusterIP: 10.244.2.227, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4ch6b, clusterIP: 10.244.6.5, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4clhx, clusterIP: 10.244.4.222, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4dwx5, clusterIP: 10.244.6.216, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4g68g, clusterIP: 10.244.3.191, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4gcxs, clusterIP: 10.244.0.189, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4gg6b, clusterIP: 10.244.2.241, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4h6kn, clusterIP: 10.244.0.190, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4j5b8, clusterIP: 10.244.6.182, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4l9sd, clusterIP: 10.244.4.247, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4nkrb, clusterIP: 10.244.2.242, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4pj7v, clusterIP: 10.244.6.224, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4qr6h, clusterIP: 10.244.4.7, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4rrfk, clusterIP: 10.244.0.222, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4srv7, clusterIP: 10.244.2.191, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4tbn6, clusterIP: 10.244.0.197, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4x8mm, clusterIP: 10.244.3.178, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-4zbjk, clusterIP: 10.244.4.248, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-526rw, clusterIP: 10.244.3.219, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-54kgk, clusterIP: 10.244.2.203, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-56mrl, clusterIP: 10.244.4.6, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-57hlz, clusterIP: 10.244.6.208, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-57m9b, clusterIP: 10.244.5.167, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-57vl5, clusterIP: 10.244.3.156, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-59hnc, clusterIP: 10.244.2.216, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-59rmx, clusterIP: 10.244.0.181, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5bspz, clusterIP: 10.244.2.229, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5bx7h, clusterIP: 10.244.2.197, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5dd59, clusterIP: 10.244.3.229, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5fjxt, clusterIP: 10.244.5.206, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5h7g9, clusterIP: 10.244.3.167, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5hd86, clusterIP: 10.244.2.178, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5k499, clusterIP: 10.244.0.170, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5kb9m, clusterIP: 10.244.4.212, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5npwq, clusterIP: 10.244.4.229, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5qv2k, clusterIP: 10.244.5.218, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5qvdd, clusterIP: 10.244.6.186, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5rfqn, clusterIP: 10.244.5.186, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5tpxq, clusterIP: 10.244.5.220, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5vbpl, clusterIP: 10.244.6.220, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-5zfwn, clusterIP: 10.244.6.243, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-622b8, clusterIP: 10.244.2.201, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-64zp5, clusterIP: 10.244.5.223, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-66nrm, clusterIP: 10.244.3.162, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-69zkp, clusterIP: 10.244.6.222, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6cst9, clusterIP: 10.244.5.183, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6gsfq, clusterIP: 10.244.0.215, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6gt89, clusterIP: 10.244.6.207, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6gv4k, clusterIP: 10.244.4.194, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6gw5q, clusterIP: 10.244.3.223, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6hnc5, clusterIP: 10.244.3.212, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6jq8g, clusterIP: 10.244.2.187, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6mr46, clusterIP: 10.244.3.198, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6r7sr, clusterIP: 10.244.2.220, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6tltb, clusterIP: 10.244.3.214, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6w6dp, clusterIP: 10.244.4.218, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6xbb8, clusterIP: 10.244.6.241, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-6xbnx, clusterIP: 10.244.3.216, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-72pzf, clusterIP: 10.244.5.210, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7544z, clusterIP: 10.244.6.234, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-77z9t, clusterIP: 10.244.6.190, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7f9hn, clusterIP: 10.244.0.164, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7kkth, clusterIP: 10.244.4.238, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7n5rj, clusterIP: 10.244.5.165, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7n7kx, clusterIP: 10.244.3.194, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7pzzg, clusterIP: 10.244.5.204, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7t5rc, clusterIP: 10.244.2.169, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7v9zl, clusterIP: 10.244.3.164, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-7zqpv, clusterIP: 10.244.4.193, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-84sc4, clusterIP: 10.244.0.157, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-87gcw, clusterIP: 10.244.5.201, externalIP: 
Aug 28 15:18:52.256: INFO: Name: hollow-node-89jzk, clusterIP: 10.244.5.215, externalIP: 
