Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Any
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 21 16:23:29.088: INFO: Overriding default scale value of zero to 1
Aug 21 16:23:29.088: INFO: Overriding default milliseconds value of zero to 5000
I0821 16:23:29.226216  118492 e2e.go:363] Starting e2e run "bd3ff9b4-86c7-11e7-bd9a-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503357807[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 21 16:23:29.255: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 21 16:23:29.260: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 21 16:23:29.746: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 21 16:23:29.866: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 21 16:23:29.866: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 21 16:23:29.906: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 21 16:23:29.908: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 21 16:23:29.955: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 21 16:23:30.038: INFO: Waiting for terminating namespaces to be deleted...
Aug 21 16:23:30.078: INFO: Resetting latency metrics in apiserver...
Aug 21 16:23:30.117: INFO: Listing nodes for easy debugging:

Aug 21 16:23:30.117: INFO: Name: hollow-node-22qf5, clusterIP: 10.244.5.113, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-22stz, clusterIP: 10.244.2.147, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-29jzs, clusterIP: 10.244.1.134, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2c2n4, clusterIP: 10.244.3.129, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2hh62, clusterIP: 10.244.3.130, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2jtb4, clusterIP: 10.244.3.100, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2l7rh, clusterIP: 10.244.3.152, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2l7vj, clusterIP: 10.244.1.105, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2m928, clusterIP: 10.244.3.85, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2nspr, clusterIP: 10.244.5.160, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2pbx2, clusterIP: 10.244.6.155, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2pn7b, clusterIP: 10.244.2.101, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2prch, clusterIP: 10.244.4.156, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2rxc8, clusterIP: 10.244.6.106, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2sc8v, clusterIP: 10.244.2.155, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2vw9b, clusterIP: 10.244.6.128, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-2zgw2, clusterIP: 10.244.4.143, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-42jcb, clusterIP: 10.244.1.122, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-45vs7, clusterIP: 10.244.1.128, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-46dl4, clusterIP: 10.244.1.135, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-46lfq, clusterIP: 10.244.5.100, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-47j7q, clusterIP: 10.244.6.154, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-48rpk, clusterIP: 10.244.5.140, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-48sxm, clusterIP: 10.244.6.136, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-49fx4, clusterIP: 10.244.5.133, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4bfqr, clusterIP: 10.244.3.172, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4cftw, clusterIP: 10.244.5.170, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4g59s, clusterIP: 10.244.3.114, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4gd7q, clusterIP: 10.244.4.139, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4gg2v, clusterIP: 10.244.3.150, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4jvgr, clusterIP: 10.244.2.161, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4m5p4, clusterIP: 10.244.3.164, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4q82z, clusterIP: 10.244.4.125, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4sclx, clusterIP: 10.244.2.132, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4sh6d, clusterIP: 10.244.6.160, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4twss, clusterIP: 10.244.2.151, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4v7pj, clusterIP: 10.244.5.128, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-4z8lc, clusterIP: 10.244.2.119, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-52swv, clusterIP: 10.244.3.116, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-544d6, clusterIP: 10.244.1.124, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-556dk, clusterIP: 10.244.4.97, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-57shb, clusterIP: 10.244.5.161, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-58p4v, clusterIP: 10.244.6.99, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-58sjs, clusterIP: 10.244.2.105, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5c7rz, clusterIP: 10.244.2.167, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5dhm7, clusterIP: 10.244.4.98, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5dr2p, clusterIP: 10.244.4.91, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5f8w4, clusterIP: 10.244.3.98, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5jrjj, clusterIP: 10.244.1.147, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5nbjt, clusterIP: 10.244.1.144, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5q4z6, clusterIP: 10.244.5.174, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5qjl4, clusterIP: 10.244.3.94, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5r97x, clusterIP: 10.244.4.142, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5sx6d, clusterIP: 10.244.3.112, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5tq4s, clusterIP: 10.244.5.103, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5x2xt, clusterIP: 10.244.2.102, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-5zcfz, clusterIP: 10.244.6.142, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-62gr4, clusterIP: 10.244.3.106, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-62nvc, clusterIP: 10.244.2.172, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-64dq9, clusterIP: 10.244.2.126, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-67xgs, clusterIP: 10.244.3.91, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-68ntj, clusterIP: 10.244.4.163, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-694l8, clusterIP: 10.244.5.159, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-6b42n, clusterIP: 10.244.3.141, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-6bnqj, clusterIP: 10.244.3.134, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-6d6zs, clusterIP: 10.244.2.137, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-6d95q, clusterIP: 10.244.6.134, externalIP: 
Aug 21 16:23:30.117: INFO: Name: hollow-node-6dqdv, clusterIP: 10.244.4.164, externalIP: 
